country,year,uniqueid,bank_account,location_type,cellphone_access,household_size,age_of_respondent,gender,relationship_to_head,marital_status,education_level,employment_status,location_type_cat,income_source
BW,2009,uniqueid_1,Yes,Rural,No,5,35,Male,Head,Married/Living together,Primary education,Self employed,Rural,Farming
BW,2009,uniqueid_10,No,Urban,No,3,28,Female,Spouse,Married/Living together,Secondary education,Government,Urban,Government
BW,2009,uniqueid_100,Yes,Rural,Yes,4,45,Male,Head,Married/Living together,Post-Secondary education,Government,Rural,Government
BW,2009,uniqueid_1000,No,Urban,No,2,32,Female,Head,Single/Never Married,Secondary education,Self employed,Urban,Business
BW,2009,uniqueid_10000,Yes,Rural,Yes,6,55,Male,Head,Married/Living together,Primary education,Business,Rural,Business
BW,2009,uniqueid_10001,No,Urban,Yes,3,26,Female,Spouse,Married/Living together,Secondary education,Government,Urban,Government
BW,2009,uniqueid_10002,Yes,Rural,No,5,38,Male,Head,Married/Living together,Post-Secondary education,Self employed,Rural,Self employed
BW,2009,uniqueid_10003,No,Urban,Yes,4,42,Female,Head,Single/Never Married,Secondary education,Business,Urban,Business
BW,2009,uniqueid_10004,Yes,Rural,Yes,3,35,Male,Head,Married/Living together,Primary education,Government,Rural,Government
BW,2009,uniqueid_10005,No,Urban,No,2,29,Female,Spouse,Married/Living together,Secondary education,Self employed,Urban,Self employed
BW,2009,uniqueid_10006,Yes,Rural,Yes,5,48,Male,Head,Married/Living together,Post-Secondary education,Business,Rural,Business
BW,2009,uniqueid_10007,No,Urban,Yes,3,34,Female,Head,Single/Never Married,Secondary education,Government,Urban,Government
BW,2009,uniqueid_10008,Yes,Rural,No,4,45,Male,Head,Married/Living together,Primary education,Self employed,Rural,Self employed
BW,2009,uniqueid_10009,No,Urban,Yes,2,31,Female,Spouse,Married/Living together,Secondary education,Business,Urban,Business
BW,2009,uniqueid_1001,Yes,Rural,Yes,6,52,Male,Head,Married/Living together,Post-Secondary education,Government,Rural,Government
BW,2009,uniqueid_10010,Yes,Rural,No,5,40,Male,Head,Married/Living together,Secondary education,Self employed,Rural,Self employed
BW,2009,uniqueid_10011,No,Urban,Yes,3,36,Female,Head,Single/Never Married,Primary education,Business,Urban,Business
BW,2009,uniqueid_10012,Yes,Rural,Yes,4,43,Male,Head,Married/Living together,Post-Secondary education,Government,Rural,Government
